Sensor Type,Measured Value,Residual Value,Threshold Value,Status
Temperature,-53.67150879947306,78.69609633159045,50.01546918513104,Unsafe
Humidity,47.08028618748093,2.9257403408548095,20.014456046251226,Safe
Pressure,0.08165696081044142,0.8824034842190729,0.4560820479995648,Unsafe
Pressure,0.34961239731479127,0.6563673435727643,0.54610815948756,Unsafe
Pressure,0.2980959607160423,0.6989239434965182,0.4851312545790621,Unsafe
Temperature,-23.944306761365787,48.95580617636409,50.021302282515066,Safe
Temperature,-6.097528591557902,31.098169116356274,49.97141595473899,Safe
Temperature,103.66160388467424,78.64149202746172,50.005040507206026,Unsafe
Pressure,0.20591309671729388,0.841522497775324,0.49682132186523725,Unsafe
Temperature,-39.40244440373662,64.38148941118166,49.96427414640486,Unsafe
Temperature,104.23838270677265,79.20896035558678,49.96882320226138,Unsafe
Pressure,0.8202107204123635,0.14085912252989372,0.48228627667042856,Safe
Pressure,0.3758512509176257,0.6647424731615794,0.5435907611814359,Unsafe
Pressure,0.9684521072714432,0.016179939033895363,0.4682326618308268,Safe
Pressure,0.4728995458533314,0.5638894966167428,0.48203472520474516,Unsafe
Pressure,0.25231046748804925,0.697905683702797,0.536517988291077,Unsafe
Humidity,52.094763891527414,2.05681924026433,20.044997291783254,Safe
Pressure,0.7753718127192009,0.2979497600160871,0.4827054468664867,Safe
Pressure,0.31862612511673827,0.6089120432625801,0.5411021223713491,Unsafe
Humidity,77.71300155094632,27.777546525626697,19.963588619365137,Unsafe
Pressure,0.8328899310481569,0.1462022662467228,0.5219587677203177,Safe
Temperature,44.668700161816794,19.70364985558907,49.979714630393396,Safe
Pressure,0.8181560690151097,0.19736692361386596,0.46801107110052487,Safe
Temperature,-48.82378797594955,73.84900951456326,49.971661234581724,Unsafe
Temperature,98.08404356649923,73.11009570706496,50.01724160075592,Unsafe
Pressure,0.2932351019930024,0.7365465222158895,0.54797777569319,Unsafe
Temperature,12.337514311386947,12.709912919125378,49.953077904160914,Safe
Pressure,0.17501562865460665,0.8647445801164334,0.5357086999140556,Unsafe
Humidity,32.030907022877976,17.97696400754243,20.035736693581228,Safe
Pressure,0.7031593363609112,0.3298689295345967,0.5269556059539608,Safe
Temperature,79.71374953215289,54.729294017380354,49.95145643529501,Unsafe
Temperature,107.3335446227307,82.30348077373856,50.00613463484315,Unsafe
Pressure,0.4729462678476035,0.5272755760286022,0.5250672458439207,Unsafe
Temperature,-53.397199007428156,78.37952329320585,49.97916654822764,Unsafe
Temperature,45.770710635074515,20.690837942278,49.964098489637635,Safe
Temperature,-6.142816840016091,31.11257231550318,50.028565973674056,Safe
Temperature,124.49654817029203,99.4505899837062,50.04621133242478,Unsafe
Humidity,80.85059919233936,30.815596853262157,19.960926981961528,Unsafe
Pressure,0.11844866100013994,0.8927520657801161,0.5356332873803801,Unsafe
Pressure,0.37089101689629544,0.6796598995160762,0.5356835080308264,Unsafe
Humidity,20.57794266631844,29.398752911848796,19.97128473480564,Unsafe
Temperature,-46.5300046390175,71.51397922655607,49.98784913903195,Unsafe
Temperature,80.15679973036045,55.18731655059678,50.01651996823797,Unsafe
Humidity,73.33161610637526,23.33110421026891,20.00885399948005,Unsafe
Temperature,22.056019256160734,2.860223431650933,49.96386979385625,Safe
Pressure,0.30523997570903466,0.6827929625366161,0.48681208974103046,Unsafe
Pressure,0.06107813812344412,0.9792249712799642,0.4513685308202818,Unsafe
Humidity,67.20325194895341,17.14279941447237,20.03079008239209,Safe
Humidity,13.688785141674641,36.256292724337854,20.0311506663967,Unsafe
Pressure,0.49422903423998976,0.5281314381588886,0.5226020890566254,Unsafe
Pressure,-0.016567581927316388,0.9502579937705135,0.4747586153466881,Unsafe
Temperature,47.41516775265578,22.422236249629147,50.027858934508785,Safe
Humidity,71.06025977011411,21.115431688587346,20.004338686863438,Unsafe
Temperature,0.5938293365704831,24.426573608925388,49.96254755873927,Safe
Humidity,59.06042581708692,9.065334681135354,19.965619673399036,Safe
Pressure,0.6359389715376302,0.32736271215635115,0.4559875629971403,Safe
Pressure,-0.016094337340652055,1.0397029516032668,0.5220010636735932,Unsafe
Humidity,52.456615206618956,2.4644965962021015,20.039011143034415,Safe
Temperature,25.598034199842246,0.6537196354843166,50.020021788391375,Safe
Pressure,0.8932325833774617,0.11741408818877937,0.5417655878904938,Safe
Pressure,0.8508131356530755,0.162017781393216,0.5271853126811128,Safe
Humidity,8.031880191379303,42.017452938310726,19.955699070193116,Unsafe
Temperature,33.683348166551234,8.692782284160245,50.00385046536382,Safe
Temperature,84.59085696153133,59.57169346804944,50.000332003758786,Unsafe
Humidity,17.812478120755763,32.193008630931956,19.972076642507663,Unsafe
Temperature,3.847760888849326,21.113736955899974,49.99714740517444,Safe
Pressure,0.6270535805412357,0.4579903817815069,0.5028612307792024,Safe
Pressure,0.33598317325168525,0.6704365187622173,0.4628733707752587,Unsafe
Pressure,0.880684088251336,0.07713376672765575,0.538607842343796,Safe
Pressure,0.7423452989798031,0.29443456414749836,0.4799687208922275,Safe
Temperature,92.17804499193134,67.2152519597088,49.99563069944156,Unsafe
Pressure,0.6678105512440535,0.39345445627919545,0.49028576809822677,Safe
Humidity,26.35375869370263,23.589411988149603,19.983322701628097,Unsafe
Temperature,124.36389081361605,99.3871261310858,50.03916347475588,Unsafe
Humidity,87.55946899498726,37.61338485515189,20.018988281934952,Unsafe
Pressure,1.0123691355051576,0.04962693228346255,0.5168368604036288,Safe
Humidity,73.4660389136386,23.396931307641555,20.045071463488025,Unsafe
Humidity,31.861770080139156,18.120273242617902,19.973288958609075,Safe
Temperature,47.22474123875748,22.160887327925256,50.00951080921807,Safe
Humidity,46.84738461399192,3.0900668623399983,20.026496419368215,Safe
Temperature,31.295493261238306,6.309915908004751,50.01631735341254,Safe
Humidity,56.866684907862755,6.92338047610124,20.02575338912029,Safe
Pressure,0.3735280760490093,0.6178929297572088,0.5109347481700064,Unsafe
Pressure,0.591758926187391,0.4365414306507259,0.4737547876264091,Safe
Pressure,0.9074490496079448,0.12851321924649528,0.5340022171252886,Safe
Humidity,80.55550019783807,30.481667211534816,19.96582190662661,Unsafe
Humidity,60.07891336599372,10.09861479297681,19.99793052813294,Safe
Temperature,-56.03829210089086,81.07100993648699,50.02741017035222,Unsafe
Temperature,-46.90306561991105,71.90974667048911,50.02338038516195,Unsafe
Temperature,53.57958261056898,28.585782376627044,49.99869966538812,Safe
Temperature,83.56563598441384,58.497792030515896,49.97556138797605,Unsafe
Pressure,0.20458743928080358,0.7970086446788879,0.47288664044904116,Unsafe
Humidity,82.05443015998173,32.039224107942324,20.009607223504695,Unsafe
Pressure,0.25895847589989407,0.6754892844926427,0.5431053731055172,Unsafe
Humidity,63.01170696825192,13.012591539819491,20.038427882745484,Safe
Humidity,55.92901139430534,5.943453321537492,19.955937499663126,Safe
Pressure,0.6577775309211105,0.34685699693490096,0.5282454199730278,Safe
Pressure,0.3079371073928284,0.7033196806186414,0.4911219208044538,Unsafe
Humidity,80.44087258941168,30.421348151422464,20.03298015837606,Unsafe
Temperature,37.40019335189499,12.375426023519212,49.98782253152626,Safe
Temperature,-53.67072047022923,78.74205062565812,50.03512809188141,Unsafe
Humidity,47.091620513876435,2.952195400740798,20.039242614323513,Safe
Pressure,0.0730362957847933,0.842607980063974,0.452724159308512,Unsafe
Pressure,0.32529123624160694,0.6483040066855124,0.49969093208997106,Unsafe
Pressure,0.2739405993464123,0.7532887239872296,0.5237977692650692,Unsafe
Temperature,-23.9897696563269,48.93531658864299,50.00506564047509,Safe
Temperature,-6.105061358435157,31.11326066209877,49.97126471395083,Safe
Temperature,103.60546635824977,78.62410985076758,50.034987301312334,Unsafe
Pressure,0.1864922185303653,0.7786922361887678,0.4574843067224005,Unsafe
Temperature,-39.36538850715793,64.38167918683872,49.956480962494446,Unsafe
Temperature,104.2628631844066,79.27566087331004,50.027865478460996,Unsafe
Pressure,0.8201735758900855,0.1458751685137789,0.47903431875179864,Safe
Pressure,0.36261302381914623,0.6814647344385963,0.5208908132062702,Unsafe
Pressure,1.0033596522228116,0.014143830048752536,0.4605890624727419,Safe
Pressure,0.4375438306499118,0.560107146917584,0.5404866922250376,Unsafe
Pressure,0.26082188307428633,0.7600515853123991,0.5493744118507295,Unsafe
Humidity,52.13971339983008,2.087576242388096,19.981541350014126,Safe
Pressure,0.7536629111463599,0.27793927916568767,0.451924019750106,Safe
Pressure,0.3132934065704488,0.6886336647492575,0.5360482545612713,Unsafe
Humidity,77.73586118176306,27.739656122478376,20.016802005591572,Unsafe
Pressure,0.9057625971223962,0.12059463821425775,0.4522647043186696,Safe
Temperature,44.64258425111818,19.720655276909767,49.9821976267106,Safe
Pressure,0.8110610623790994,0.23067368944349115,0.5005267956701472,Safe
Temperature,-48.836937051055095,73.82377120757896,49.9680916627676,Unsafe
Temperature,98.12395939530005,73.0809876471927,50.02665615252808,Unsafe
Pressure,0.2953653565980977,0.7298040473279422,0.467296204814397,Unsafe
Temperature,12.32344025651368,12.680206944295822,50.02693607119571,Safe
Pressure,0.2230321732520969,0.7778473130335144,0.48118274585545084,Unsafe
Humidity,32.066946748846206,17.934827903443473,19.977365068591407,Safe
Pressure,0.7196537343113704,0.27004775533760716,0.5491557999230922,Safe
Temperature,79.74987573176709,54.74618868034181,49.99167011393527,Unsafe
Temperature,107.35350238579369,82.30645551109174,50.0010016316676,Unsafe
Pressure,0.42606645209337557,0.480170109673882,0.4765535417458927,Unsafe
Temperature,-53.35644885875875,78.36976723962229,49.97350076427909,Unsafe
Temperature,45.77198864236625,20.709284125282426,50.002125119772785,Safe
Temperature,-6.143013170208796,31.060633411698365,49.97372402917789,Safe
Temperature,124.44043510085149,99.46775026612977,50.03646441261244,Unsafe
Humidity,80.80033428707551,30.84324906888249,20.001724575287188,Unsafe
Pressure,0.05735502796668433,0.9021527606860996,0.5184836894140203,Unsafe
Pressure,0.3105823735247917,0.6347192544146646,0.5338119673095536,Unsafe
Humidity,20.580174655006672,29.46635350198684,20.048204532080963,Unsafe
Temperature,-46.577473171739605,71.52329752522819,49.95714218271404,Unsafe
Temperature,80.14650798893896,55.19883477364863,49.9837940628201,Unsafe
Humidity,73.32288547896974,23.30773699926563,19.991918927344916,Unsafe
Temperature,22.128263262906707,2.944158942613138,49.98383925738742,Safe
Pressure,0.38545567910833684,0.7056079216139937,0.5308678279902004,Unsafe
Pressure,0.03933945155645347,0.9728518402011743,0.4805818635417553,Unsafe
Humidity,67.19680718675066,17.152351376494636,20.01056662452332,Safe
Humidity,13.72506121623617,36.310781354187455,20.015959422774145,Unsafe
Pressure,0.47214686883900914,0.5167085347212161,0.454851507499921,Unsafe
Pressure,0.0027949635294873057,0.933374515376345,0.4620432620087931,Unsafe
Temperature,47.40209382088338,22.4948102647713,49.98360525538772,Safe
Humidity,71.06828196676334,21.044165569860187,19.957468596656224,Unsafe
Temperature,0.6049585356938014,24.4437131870847,50.0377526966532,Safe
Humidity,59.09846148612504,9.026704665775481,20.009103824668948,Safe
Pressure,0.647528862862515,0.38204710951224996,0.5162277931659395,Safe
Pressure,0.005472741878716438,1.0301830929219375,0.5460378347070519,Unsafe
Humidity,52.46957215738545,2.440051289546052,20.009767834881757,Safe
Temperature,25.577674080685167,0.6502145383643263,49.96532913684175,Safe
Pressure,0.8486020008355144,0.10357637156690228,0.5091869675758159,Safe
Pressure,0.8851760029356396,0.13323547479930703,0.512129637890933,Safe
Humidity,7.994647952660026,41.97162419417688,20.001639995665503,Unsafe
Temperature,33.664657245281965,8.702231783815991,49.967610377717904,Safe
Temperature,84.5997404868091,59.663238443685145,49.980426268879725,Unsafe
Humidity,17.84184827204237,32.16569952619924,19.966137610739825,Unsafe
Temperature,3.8225801228353355,21.181523043700633,50.01396393506402,Safe
Pressure,0.5593157475165061,0.3652144936338527,0.4625120067709717,Safe
Pressure,0.2669492461274453,0.7388526749889727,0.503127629878671,Unsafe
Pressure,0.9428220260498487,0.04845045097799737,0.47697986015959326,Safe
Pressure,0.7542029685354829,0.27647723320276424,0.519603877195217,Safe
Temperature,92.25243358650113,67.21745965551823,49.99427507319758,Unsafe
Pressure,0.6913173611497616,0.340369453606007,0.5444370890824787,Safe
Humidity,26.389800919300395,23.6286188746763,20.041252225866938,Unsafe
Temperature,124.40947018271252,99.3691727640311,50.00503753329575,Unsafe
Humidity,87.61295515638875,37.56806901775801,20.04933349983245,Unsafe
Pressure,1.003454292957644,0.05117904709395223,0.4864291052903285,Safe
Humidity,73.47844972847422,23.398165819715246,19.99818392914833,Unsafe
Humidity,31.95433174155772,18.091055115046352,19.953301312537683,Safe
Temperature,47.20208348808146,22.163523884624993,49.98129917360319,Safe
Humidity,46.84456268412694,3.106817595093911,20.016169989327945,Safe
Temperature,31.349806990142156,6.317744195153352,49.97755130407916,Safe
Humidity,56.86310662687081,6.897064824162999,19.983447903150363,Safe
Pressure,0.3479529003191134,0.6127017290321737,0.48823121989059176,Unsafe
Pressure,0.5613285041847875,0.4131158351160398,0.5430390724765853,Safe
Pressure,0.9133659755744533,0.09713787908076203,0.5039660779738108,Safe
Humidity,80.48381469046222,30.48549489247079,20.049898820187618,Unsafe
Humidity,60.13855775395742,10.06366774197184,19.953569234381543,Safe
Temperature,-56.10513166837757,81.07420720885841,50.028664473114105,Unsafe
Temperature,-46.909521549656226,71.93060991248396,50.02995128101502,Unsafe
Temperature,53.62165566748429,28.573958774183545,49.953750998478206,Safe
Temperature,83.5415826834772,58.55343161206005,49.98706993272349,Unsafe
Pressure,0.191230799396701,0.7835262501828222,0.538278330012509,Unsafe
Humidity,82.08816790265104,32.006383818909775,20.000172179739877,Unsafe
Pressure,0.283525160654762,0.6905050094318083,0.5057106773518413,Unsafe
Humidity,62.92139935811957,12.946263664683741,19.998344569805425,Safe
Humidity,55.962823504485165,5.998387199336316,20.03760637690141,Safe
Pressure,0.7315545435312717,0.25047745225213214,0.48721414691763815,Safe
Pressure,0.32465520544434573,0.7318099098113343,0.5247462101197985,Unsafe
Humidity,80.48060083067935,30.464277094593655,19.968042482964876,Unsafe
Temperature,37.35655282501153,12.413322642865111,50.006419702106314,Safe
Temperature,-53.67530819208642,78.75435820291281,50.00162023019023,Unsafe
Humidity,47.09814332036336,2.9826092622573666,19.97207988256579,Safe
Pressure,0.10417013904732642,0.8730637130158472,0.5491690019334317,Unsafe
Pressure,0.4035634159108178,0.6760326808881957,0.49828256523866016,Unsafe
Pressure,0.21282818699607886,0.721463378811155,0.49510480071723756,Unsafe
Temperature,-23.940443843743438,48.96535446390074,50.036701774234736,Safe
Temperature,-6.121170413829392,31.193411177444368,49.97921693651321,Safe
Temperature,103.57882016481749,78.62636980070137,49.963724534236036,Unsafe
Pressure,0.21884128060673594,0.7775058204672372,0.4504338488545262,Unsafe
Temperature,-39.37834863166665,64.35937127016719,49.99565031935663,Unsafe
Temperature,104.26176519458973,79.23083082500743,49.98835050191607,Unsafe
Pressure,0.8660385466030092,0.12200008584717201,0.4590275982378178,Safe
Pressure,0.28022717995797747,0.6974782643745829,0.5217202211942421,Unsafe
Pressure,0.9452116637689476,0.044699761520583435,0.451934825308069,Safe
Pressure,0.4449150844985918,0.5608140967623502,0.5130476622948174,Unsafe
Pressure,0.2921744700952555,0.7252718356504938,0.5322862407206117,Unsafe
Humidity,52.061786404459646,2.0976051503093975,20.025740246693932,Safe
Pressure,0.7168618732456614,0.24432748479822902,0.5125019596399731,Safe
Pressure,0.33993984276682804,0.6160139117867734,0.5188399240371554,Unsafe
Humidity,77.74517661884673,27.734397107046647,20.003105461899263,Unsafe
Pressure,0.9018441934116392,0.13204111492541284,0.5023157048401147,Safe
Temperature,44.7065969671794,19.67027981308192,49.98286837434974,Safe
Pressure,0.7620936983818964,0.1834066129349995,0.4599143118437658,Safe
Temperature,-48.76541023557371,73.84905375219755,49.969583588712695,Unsafe
Temperature,98.10505354764734,73.1303686050489,50.009515485983805,Unsafe
Pressure,0.23694005011867947,0.7480606580724797,0.47572323854689674,Unsafe
Temperature,12.354747094460764,12.668343479971703,50.001452756077676,Safe
Pressure,0.18052089666912502,0.8145729935552062,0.48540552734563647,Unsafe
Humidity,32.01971490056483,17.930179666276054,20.03068089180113,Safe
Pressure,0.7574720337085258,0.2379321983274021,0.48623543118368295,Safe
Temperature,79.70683659750672,54.7472988742286,50.02744572970478,Unsafe
Temperature,107.3128612046248,82.33849213055636,49.956358183673835,Unsafe
Pressure,0.49218728858846605,0.5600592202295146,0.46017198198359616,Unsafe
Temperature,-53.304896939210735,78.35997457424793,50.016666337616535,Unsafe
Temperature,45.735481224228636,20.783800918293338,50.01573437692219,Safe
Temperature,-6.103045523626038,31.126502133131545,50.027492442239264,Safe
Temperature,124.46248818985563,99.47476989042508,50.03288345344499,Unsafe
Humidity,80.82496691994973,30.8367084175851,19.97523253055159,Unsafe
Pressure,0.14225417395303538,0.9023103222886262,0.5203206781290504,Unsafe
Pressure,0.3575045465809684,0.6056771566178479,0.49433271004370455,Unsafe
Humidity,20.5602666068134,29.394715814216895,20.004076332729408,Unsafe
Temperature,-46.58797767358196,71.50753501954782,50.0264532854009,Unsafe
Temperature,80.20335557701128,55.14391951028892,50.03241332523427,Unsafe
Humidity,73.27654262124237,23.307870702800912,19.951915903700176,Unsafe
Temperature,22.12545572795899,2.8698757240205603,50.01679000763979,Safe
Pressure,0.3495129742158155,0.6320961792797878,0.495627261204486,Unsafe
Pressure,0.0730052630818773,0.9237281058659303,0.5280534945500749,Unsafe
Humidity,67.16726709117555,17.17681025893316,19.980829517036685,Safe
Humidity,13.674127316480494,36.2898316811773,19.964416898515356,Unsafe
Pressure,0.5160314110199322,0.5470482575688214,0.5173920983840603,Unsafe
Pressure,0.02745049547569938,0.9322340131396878,0.5334420220691921,Unsafe
Temperature,47.409240908387446,22.496906194315997,49.96895565900542,Safe
Humidity,71.04254380877155,21.049066277773118,20.009953193155727,Unsafe
Temperature,0.5353904407027776,24.46213609335516,49.95722216121799,Safe
Humidity,59.040850649875665,9.087130531044773,20.003558339923682,Safe
Pressure,0.6771890372548179,0.3827300141539228,0.4871364767279042,Safe
Pressure,-0.034036226524709695,0.9914168440960687,0.4644256363374473,Unsafe
Humidity,52.460858425872665,2.502834494275244,19.953481711173236,Safe
Temperature,25.57547541418624,0.6553831290383222,50.039997558127496,Safe
Pressure,0.8108696734130006,0.1281552612129538,0.5218580341270579,Safe
Pressure,0.9030897379479039,0.1137489844493893,0.4945715202541996,Safe
Humidity,7.948563472060958,42.0089843199379,19.970753825776978,Unsafe
Temperature,33.73541447833456,8.72053106526931,50.017900342769735,Safe
Temperature,84.622950811481,59.6090174453561,50.04596537175549,Unsafe
Humidity,17.840465233700566,32.19683038643911,20.047376694228028,Unsafe
Temperature,3.869737126069439,21.183633737182817,49.97995042643974,Safe
Pressure,0.6344435469655851,0.3961198152225817,0.5268141009477945,Safe
Pressure,0.3229400395263604,0.6920399002704851,0.5462084698836646,Unsafe
Pressure,0.9131195986278602,0.12654170608069826,0.5322249563160513,Safe
Pressure,0.7226171166469018,0.22858342907316354,0.5367480114585311,Safe
Temperature,92.21214752534516,67.17235503693877,49.960644428399654,Unsafe
Pressure,0.6073992888980897,0.36143158539751385,0.47550570948760235,Safe
Humidity,26.341766855077857,23.613893560713134,19.951659445786937,Unsafe
Temperature,124.40594012705411,99.36163404594448,50.01770652182356,Unsafe
Humidity,87.54496052584264,37.5864665851554,19.997007825896173,Unsafe
Pressure,1.0066153943710998,0.08413480650513414,0.5285742654949152,Safe
Humidity,73.45542548217045,23.41968243854917,19.97327891090276,Unsafe
Humidity,31.895366258176487,18.132904369622793,20.003807515736387,Safe
Temperature,47.1870664908796,22.218139588165528,49.95321444510492,Safe
Humidity,46.87754441138917,3.156083971665198,19.987212484262777,Safe
Temperature,31.352313133594908,6.292157451722683,50.04125532984794,Safe
Humidity,56.83775589547359,6.88854407932229,19.967119835996716,Safe
Pressure,0.35791205592813025,0.6842852149693904,0.4588909344119124,Unsafe
Pressure,0.594299310470153,0.45260178209948787,0.4669775561846342,Safe
Pressure,0.86132779908737,0.061220338794222826,0.49828075996695254,Safe
Humidity,80.4640521117275,30.485219962545028,19.98273024960354,Unsafe
Humidity,60.118949142248034,10.114513063972392,19.99625003541912,Safe
Temperature,-56.11864232624291,81.10112482581151,49.960992103063205,Unsafe
Temperature,-46.84888460035002,71.92305902794465,49.961305482789356,Unsafe
Temperature,53.6350125862129,28.567176804456093,49.9885223945174,Safe
Temperature,83.57141069307202,58.49379902856656,50.01587644559281,Unsafe
Pressure,0.2052485560032023,0.7543959750500698,0.47126518996841427,Unsafe
Humidity,82.00158187120897,32.02556325208722,20.00487346154966,Unsafe
Pressure,0.23584955809799793,0.7446150544382453,0.48185881550220705,Unsafe
Humidity,62.91867602265565,12.94628215108419,19.977046019876266,Safe
Humidity,55.93101978409395,5.949817929862757,19.95131648671912,Safe
Pressure,0.6769390272157333,0.2949400411368903,0.48755331425481113,Safe
Pressure,0.28502279209740866,0.7037551025215396,0.5061601210536486,Unsafe
Humidity,80.39662867862752,30.405850921170064,20.008495105893058,Unsafe
Temperature,37.41260187213259,12.449186060235116,49.95674525258842,Safe
Temperature,-53.749371298206974,78.70179668116947,50.02869103595581,Unsafe
Humidity,47.05774530239239,2.9679042200913632,19.96215921049665,Safe
Pressure,0.12360380012797845,0.8566564977158821,0.4750962061051876,Unsafe
Pressure,0.3438176355595011,0.6773086537959224,0.506454383333152,Unsafe
Pressure,0.2643007138606921,0.74362606674564,0.5448630713285056,Unsafe
Temperature,-23.98600479345301,48.93662942638482,49.99029754956551,Safe
Temperature,-6.136587007575493,31.185867399346428,49.9838069179788,Safe
Temperature,103.60791839083574,78.63143882414329,50.02562347111791,Unsafe
Pressure,0.19414774259154777,0.820732604082969,0.5142488335677163,Unsafe
Temperature,-39.41162554757722,64.43477105066953,50.04859334516884,Unsafe
Temperature,104.23560437623615,79.25579311797269,50.00610956271746,Unsafe
Pressure,0.8941734797110589,0.11567413753262905,0.4541197681773297,Safe
Pressure,0.37477861480365643,0.6272554865976399,0.5065017441355424,Unsafe
Pressure,0.9649648786423092,0.08012478006616805,0.49749134512360865,Safe
Pressure,0.47555273534452003,0.5937037555150784,0.4680596499436205,Unsafe
Pressure,0.23522443541666063,0.7588197101332711,0.4619380546683857,Unsafe
Humidity,52.055459346139564,2.084380683715575,19.950585642031207,Safe
Pressure,0.7990076177892782,0.23733469446679958,0.48933832858690673,Safe
Pressure,0.3204973902323221,0.6295113601901097,0.5239891486903606,Unsafe
Humidity,77.71649092061715,27.728778143056573,19.96140550727342,Unsafe
Pressure,0.9105424469487388,0.09481170773042402,0.496198000316818,Safe
Temperature,44.72988590516641,19.7053558685149,49.95123903943513,Safe
Pressure,0.8252619213408808,0.20277596740938555,0.47088566667571147,Safe
Temperature,-48.79268065504072,73.79403515554537,50.03739605869631,Unsafe
Temperature,98.09584300474707,73.10117172176426,50.021143017870905,Unsafe
Pressure,0.29225903580540746,0.7843539588559065,0.45940492414716805,Unsafe
Temperature,12.373841943429708,12.66597334326381,50.02927144875426,Safe
Pressure,0.1322126979571482,0.8033715680946728,0.4635088177111878,Unsafe
Humidity,32.024232600603256,17.979272938229894,20.022772265127138,Safe
Pressure,0.7103474014998267,0.26101343032461904,0.48667358776211866,Safe
Temperature,79.6987130549387,54.675282405816546,50.022300430140135,Unsafe
Temperature,107.36093178187167,82.30172042824636,49.98881445137935,Unsafe
Pressure,0.48741829855667457,0.48794849442621246,0.4800392324923574,Unsafe
Temperature,-53.30896395780583,78.3029110017092,49.962124549508516,Unsafe
Temperature,45.72229414622423,20.701796616717,49.97013196665307,Safe
Temperature,-6.130099962144506,31.056652595136416,49.99299619146641,Safe
Temperature,124.44598741215196,99.4696356384937,50.03000542136227,Unsafe
Humidity,80.78002887041309,30.873882081071578,20.03576547068352,Unsafe
Pressure,0.09029560033369807,0.8623169388434231,0.49393764480741487,Unsafe
Pressure,0.30883819448445554,0.6197695584285671,0.5235365189688854,Unsafe
Humidity,20.53580687052695,29.397265561572432,20.01747107119603,Unsafe
Temperature,-46.50822692692491,71.5277136791872,50.04372579761096,Unsafe
Temperature,80.18550669535968,55.129159041825034,50.04684691342639,Unsafe
Humidity,73.30060124497575,23.306417472549942,19.955033378542403,Unsafe
Temperature,22.099333408423032,2.905988673205538,50.02575720361777,Safe
Pressure,0.35181116019759245,0.6384559858402338,0.47537693908804035,Unsafe
Pressure,0.05534150670231572,0.9622575811694155,0.5278760913361148,Unsafe
Humidity,67.15045663931788,17.177346165180523,19.9974718556939,Safe
Humidity,13.70188748391193,36.2880560323529,20.027296458509895,Unsafe
Pressure,0.45212227651935777,0.4706548054655054,0.4785747907396443,Unsafe
Pressure,0.06026856202510681,0.9468079321254578,0.47184275403838066,Unsafe
Temperature,47.403605879489156,22.422370410742076,50.044726785093836,Safe
Humidity,71.03848948465416,21.090751417111942,19.95275138189254,Unsafe
Temperature,0.5936096857863218,24.415079542605877,50.02043726106475,Safe
Humidity,59.04241698588541,9.114278114163866,20.044258544113298,Safe
Pressure,0.6566838016101638,0.3868865971137915,0.5393039019833737,Safe
Pressure,0.00017026162178113992,0.9953091413661291,0.5327326944749181,Unsafe
Humidity,52.47452517192995,2.5104658787777465,20.029029102627593,Safe
Temperature,25.60909563826241,0.6114633523959734,49.989356697110125,Safe
Pressure,0.8402358919636373,0.11882152592471518,0.4541452565135175,Safe
Pressure,0.8310315732049174,0.10336110343612456,0.5408656138357115,Safe
Humidity,7.952984650725013,42.01906539398825,20.016390785530827,Unsafe
Temperature,33.70425209086833,8.652473310722325,49.986842972274,Safe
Temperature,84.6314543744836,59.646293773179856,49.964334959889854,Unsafe
Humidity,17.83143712664709,32.133972410164255,19.995745875476175,Unsafe
Temperature,3.875398340022641,21.107218942389746,50.00010819038016,Safe
Pressure,0.5903629452239655,0.38376411046287334,0.5093496267055984,Safe
Pressure,0.31304542286815334,0.6891173447958767,0.5311398179907307,Unsafe
Pressure,0.972790837837771,0.05095192149198807,0.4730099235025657,Safe
Pressure,0.7538739963136393,0.24746560054344924,0.4855945034294863,Safe
Temperature,92.24974990645318,67.22589145593757,49.95357317789769,Unsafe
Pressure,0.6880344995345906,0.3220618871755022,0.4912743799179533,Safe
Humidity,26.415421352244394,23.596416605501208,19.99142188631567,Unsafe
Temperature,124.41760467941583,99.3705435717783,50.03005174484305,Unsafe
Humidity,87.60401200719085,37.61540296370317,19.971344480142196,Unsafe
Pressure,0.9924005478181339,0.016441453465525457,0.5453932948327936,Safe
Humidity,73.41299260881024,23.42863481813237,19.982511649980772,Unsafe
Humidity,31.942818094535447,18.07343463496609,20.032957408740035,Safe
Temperature,47.218928888478615,22.199448073736203,49.97940730109613,Safe
Humidity,46.85471965196437,3.1315132418310996,19.980380238129833,Safe
Temperature,31.2873088087956,6.331207696053562,49.96459291295782,Safe
Humidity,56.90909253014399,6.847630016890453,19.96439033465916,Safe
Pressure,0.35118619900621034,0.6798043202451304,0.5458712675929801,Unsafe
Pressure,0.5454416303758278,0.3912728877262922,0.4747756764988155,Safe
Pressure,0.8457941005527556,0.13746421800279324,0.4630076962395614,Safe
Humidity,80.47439195445261,30.556515642524893,19.955314750210412,Unsafe
Humidity,60.14741178738727,10.130990374225345,20.017418325076676,Safe
Temperature,-56.03376092625587,81.12959348497346,49.984816557614906,Unsafe
Temperature,-46.868662597395264,71.93751247709045,49.99161065509786,Unsafe
Temperature,53.61652881684094,28.588324603741807,50.02647530980664,Safe
Temperature,83.55408512016984,58.4914955847093,50.01029972830267,Unsafe
Pressure,0.20712323732687266,0.8367311303138856,0.5448676196436743,Unsafe
Humidity,82.09043432607189,32.038190606897125,19.991672911368994,Unsafe
Pressure,0.31533381256064064,0.7177979331774571,0.4841286373488303,Unsafe
Humidity,63.001811436412545,12.917609252321961,20.0328336684799,Safe
